T,10
tau,0.01
num_particles,300
save2disk,False
num_steps,1000
x_max,7
x_min,-7
random_seed,None
d,30
beta,30
sigma,7.5
kappa,0.5
heavy_correction,False
factor,1.01
noise,<polarcbo.noise.comp_noise object at 0x000001DF2E90DDC0>
eta,0.5
num_cores,8
num_runs,3
beta_max,10000000.0
repulsion_scale,5.0
optim,CCBO
num_means,5
M,240
V,<polarcbo.objectives.Ackley_multimodal object at 0x000001DF2E90DD30>
minima,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0,-2.0,1.0
minima,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0,2.0,-1.0
minima,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0,-1.0,-3.0
kernel,<polarcbo.functional.Gaussian_kernel object at 0x000001DF2E90DE20>
